2021-07-23 13:54:51.553 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-07-23 13:54:51.559 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - Starting ZhuHaiBusClockApplication using Java 15.0.2 on DESKTOP-FT3ALHB with PID 27256 (D:\IdeaProjects\zhuHaiBusClock\target\classes started by JoJoWu in D:\IdeaProjects\zhuHaiBusClock)
2021-07-23 13:54:51.559 [restartedMain] INFO  com.jojo.zhuhaibusclock.ZhuHaiBusClockApplication - No active profile set, falling back to default profiles: default
2021-07-23 13:54:51.622 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-07-23 13:54:51.622 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-07-23 13:54:53.329 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-23 13:54:53.330 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2021-07-23 13:54:53.340 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
2021-07-23 13:54:53.346 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-07-23 13:54:53.347 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-23 13:54:53.354 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
